idComm,CommunityName,LatDecDeg,LongDecDeg
26,Alder forest,-0.356858864,-78.07291365
30,Acanama,-3.7,-79.23333333
31,River Maspa chico,-0.409468956,-78.03355878
32,Bosque Protector Cerro Blanco,-2.2,-80.03333333
34,Canelos,-1.533333333,-77.75
35,Cascada de San Rafael,-0.05,-77.53333333
36,Centro Cientifico Rio Palenque,-0.5,-79.5
37,Cerro Mungus,0.44088729,-77.86355501
38,Cerro Mutiles,0.9,-79.61666667
39,Cabeceras de Blisa,0.616666667,-79.85
40,Parque Nacional Machalilla,-1.541666667,-80.70833333
43,Reserva Ecologica Arenillas,-3.516666667,-80.05
44,Cerro Achi,-1.333333333,-80.65
49,Mindo Lindo,-0.016666667,-78.76666667
50,Oyacachi,-0.216666667,-78.03333333
51,Palanda,-4.65,-79.15
52,Papallacta Pass,-0.333333333,-78.2
53,Parque National Cotopaxi,-0.666666667,-78.36666667
55,Reserva Bosque Pertificado de Puyango,-3.866666667,-80.16666667
56,Reserva Jatun Sacha,-1.066666667,-77.6
57,Reserva Jaunche,-1.333333333,-79.58333333
59,Shishico camp,-0.196936642,-77.47832828
60,Sozoranga,-4.35,-79.78333333
61,Tandayapa Pass and Bellavista Lodge,-0.016666667,-78.7
62,Tinalandia,-0.3,-79.16666667
127,Achiral - Pozul,-4.02527,-79.90005
128,Alamor,-4.01587,-80.03192
129,Angashcola,-4.56371,-79.36314
131,Bilsa,0.36666,-79.75006
132,Bombuscaro2,-4.13329,-78.96675
133,Bosque Protector Aguarongo,-2.97591,-78.8523
136,Campo Verde,-3.83327,-80.1667
137,Celica,-3.94996,-79.80005
138,Cerro San Bartolo,-4.56662,-79.36673
139,Cubil�n,-2.68712,-78.86888
140,Cuenca,-2.88049,-78.98122
141,El Angolo,-4.35539,-80.81769
142,El Chorro,-3.13063,-79.16564
143,El Labrado,-2.72165,-79.07512
144,El Limo,-3.96787,-80.14465
146,Frailejones,-4.34408,-80.38793
147,Hda. Jujal,-4.26963,-80.05837
148,Hda. Linderos,-4.27315,-80.13333
149,Huashapamba,-3.65334,-79.26247
150,Jatumpamba,-4.31663,-79.86672
152,La Ceiba,-4.30129,-80.36406
153,Laipuna,-4.22015,-79.91824
155,Manta Real,-2.578623041,-79.33181835
156,O�a Capa,-3.56664,-79.13341
159,Pozo del Pato,-3.8333,-80.20003
160,Quebrada Las Vegas,-4.01496,-80.02509
161,Quebrada Suquinda,-4.30908,-79.80964
162,Reserva Natural El Tundo,-4.32356,-79.81349
164,Reserva Yunguilla,-3.24997,-79.25007
165,San Miguel,-2.811467538,-79.53898999
166,San Pablo,-3.6833,-79.55006
167,Selva Alegre,-3.5333,-79.36674
168,Sunsun-Yanasacha,-2.94754,-79.09183
169,Tambillo,-3.28658,-78.85036
171,Tinajillas,-3.00277,-78.64964
172,Uritusinga,-4.1007,-79.15071
176,P�ramos de Matanga and Besti�n,-3.283333333,-78.90833333
177,Ecolodge Kapawi,-2.53361,-76.826
178,Guandera,0.583333,-77.7
179,Yanacocha,-0.146286809,-78.58798144
180,Verdecocha,-0.1,-78.6
182,Buenaventura,-3.562784685,-79.86370521
183,Cajanuma,-4.1,-79.15
184,San Isidro,-1.522206558,-78.17969703
186,Otonga,-0.416666667,-79
239,Rio Guajalito,-0.233333,-78.81667
240,Guango Lodge Papallacta,-0.421388889,-78.01416667
241,Hacienda El Para,-0.806111111,-77.78333333
242,Wildsumaco Lodge,-0.634447,-77.442627
244,Mindoloma,-0.035019,-78.743134
245,Rio Silanche Brid Sanctuary,-0.106388889,-79.07694444
246,Sani Lodge,-0.400833333,-76.1325
247,Napo Wildlife Center,-0.503333333,-76.42694444
248,Rio Canande,-0.527777778,-79.21222222
249,Antisana Ecological Reserve,-0.434722222,-78.0575
250,Playa de Oro,0.865833333,-78.80111111
251,Jorupe Low,-4.371708333,-79.92003056
252,Jorupe High,-4.321111111,-79.8575
255,Intag,0.35,-78.42138889
256,Corazon,-0.55,-78.71666667
257,Salinas,-1.416555556,-79.05527778
258,Mazan,-2.866666667,-79.11666667
259,Chaucha,-2.866666667,-79.38333333
260,Ana Tenorio,-0.983333333,-78.26666667
261,Toledo,-4.383333333,-79.11666667
262,Lagunillas,-4.783333333,-79.4
263,Atillo,-2.183333333,-78.48333333
264,Tingichaca,-2.2,-78.43333333
265,Purshi,-2.2,-78.38333333
266,Lago,-2.066666667,-78.21666667
267,Primero,-2.083333333,-78.18333333
268,Nueva,-2.1,-78.15
271,Romerillos,-4.085719444,-78.95770833
272,East of San Pedro de Vilcabamba,-3.943805556,-79.41430833
275,Bosque Protector Cashca Totoras,-1.75,-78.96666667
276,Tiputini Biodiversity Station,-0.616666667,-76.16666667
277,Comuna La Esperanza,0.781388889,-77.89444444
280,Lagunas del Voladero. Reserva Ecol�gica el �ngel,0.683611111,-77.87666667
283,Limoncocha,-0.4,-76.61666667
284,Parque Nacional Cajas - Bosque Oriente,-2.8716597,-79.1263721
285,Parque Nacional Cajas - Paramo,-2.857621,-79.27267
286,Parque Nacional Cajas - Bosque Occidente,-2.85847,-79.37653
287,Tundaloma Reserve,1.11666666,-78.766666
288,Reserva Integral Montecaimito,0.7,-80.0833333
289,Reserva Lalo Loor,-0.1,-80.16667
290,Reserva Tito Santos,-0.15,-80.2
291,Finca Integral R�o Muchacho,-0.4167,-80.4333
292,Reserva Tito Santos,-0.15,-80.2
293,Reserva Cerro Seco,-0.58334,-80.41667
294,Bosque de Pacoche,-1.06667,-80.8667
295,R�o Ayampe y Cantalapiedra,-1.0667,-80.8
296,Isla de la Plata,-1.28334,-81.055
297,Reserva Loma Alta,-1.81667,-80.6
298,Cerro Masvale. RE Manglares-Churute,-2.41667,-79.6667
299,Puerto Hondo,-2.2,-80.033334
300,Utuana Reserve,-4.36667,-79.7
301,Macara,-4.38334,-79.95
302,El Faique,-4.11667,-80.4
303,Bosque Protector Fasa��n,-3.05,-78.7
304,Bosque Protector Yanuncay-Yanasacha-Irquis,-2.93,-79.083334
305,Mazar Wildlife Reserve,-2.36,-78.7
307,Reserva de Fauna Chimborazo,-1.434,-78.884
308,Milpe Bird Sanctuary,0.03334,-78.9
309,Parque Metropolitano,-0.21667,-78.5
310,Parque Itchimb�a,-0.25,-78.516667
311,Refugio Pasochoa,-0.46667,-78.4833
312,Nayon,-0.1667,-78.4333
313,Tumbaco,-0.21,-78.4
314,Ilal�,-0.3,-78.4
316,Cordillera Tois�n,0.33334,-78.616667
317,Mojanda,0.116667,-78.26667
319,Bosque Protector Cerro Golondrinas,0.816667,-78.116667
320,Reserva de Fauna Cuyabeno,-0.31667,-75.75
321,Sacha Lodge,-0.45,-76.383334
323,La Selva Lodge,-2.41667,-76.33334
324,Yuturi Lodge,-0.55,-76.08333
325,Estacion Cientifica Yasuni,-0.6667,-76.38333
326,Reserva Sierra Azul,-0.68333,-77.91667
327,Gareno Lodge,-1.035725877,-77.39862454
328,Cordillera de Guacamayos,-0.68333,-77.8
330,Nangaritza Valley,-4.36667,-78.75
331,Zumba-Chito,-4.866666667,-79.13333333
332,Via Oyacachi-El Chaco,-0.233333333,-77.91666667
333,Para�so de Papagayos. Quinind�,-0.3,-79.45
334,Guayllabamba,0.466666667,-78.41666667
335,Chugchil�n,-0.8,-78.91666667
336,Otongachi,-0.316666667,-78.95
337,Cerro La Culebra,-1.783333333,-80.61666667
338,Achiotes,-4.066666667,-80.28333333
339,Progreso,-4,-80.63333333
340,Miazi. Cordillera del Condor,-4.333333333,-78.58333333
341,Cordillera Ara�itas,-4.25,-80.33333333
342,Arteson,0.77909414,-77.90626974
343,El Voladero,0.678835505,-77.87585802
344,Cordillera Virgen Negra,0.680287294,-77.64585348
345,Loma Guagua,0.497403588,-77.77429041
346,El Triunfo,-1.256944444,-78.3675
347,Machay,-1.385555556,-78.28027778
348,R�o Mulatos,-0.9675,-78.21527778
349,Caripero,-0.666666667,-79.08333333
350,Sinangoe,-0.133333333,-77.45
351,Chandiquia,-0.133333333,-77.38333333
352,Pacaritambo,-1.033333333,-79.48333333
353,Peninsula Santa Elena,-2.25,-80.83333333
354,Chinapintza. Cordillera del C�ndor,-4,-78.56666667
356,Lita-El Placer,0.783333333,-78.6
358,Zapotillo,-4.3,-80.16666667
360,O�a,-3.45,-79.16666667
361,Abras de Mantequilla,-1.466666667,-79.58333333
362,Alto Tambo,0.933333333,-78.53333333
363,Engunga,-2.333333333,-80.55
364,Caon�,-0.083333333,-79.08333333
365,Isla Santay,-2.216666667,-79.85
366,Daucay,-3.45,-79.71666667
367,Territorio Etnico Aw� parte baja,1.066666667,-78.51666667
368,Represa Velasco Ibarra,-2.216666667,-80.96666667
370,Tiquibuzo,-2.016666667,-79.08333333
371,Parque Omaere,-1.466666667,-77.98333333
372,R�o Conambo,-1.583333333,-77.75
373,Reserva Ecologica Cayapas-Mataje,1.3,-78.9
374,Tambo Negro,-4.4,-79.85
375,Catamayo,-3.983333333,-79.35
376,Cerro La Torre,-1.666666667,-80.5
377,Cerro Azul,-2.15,-80.03333333
