"","Species","Subspecies","TrueName","ShortName6","ShortName8","Sensitivity","Strata","Habitat","SimpleHab","SimpleStrata"
"162","Eupherusa cyanophrys",NA,"Eupherusa cyanophrys","EUPCYA","EUPHCYAN","M","U","F4,F7","F","U"
"163","Eupherusa eximia",NA,"Eupherusa eximia","EUPEXI","EUPHEXIM","M","U","F1,F15","F","U"
"164","Eupherusa nigriventris",NA,"Eupherusa nigriventris","EUPNIG","EUPHNIGR","M","U","F4","F","U"
"165","Eupherusa poliocerca",NA,"Eupherusa poliocerca","EUPPOL","EUPHPOLI","M","U","F4,F7","F","U"
"166","Elvira chionura",NA,"Elvira chionura","ELVCHI","ELVICHIO","M","U","F4","F","U"
"167","Elvira cupreiceps",NA,"Elvira cupreiceps","ELVCUP","ELVICUPR","M","U","F4","F","U"
"168","Microchera albocoronota",NA,"Microchera albocoronata","MICALB","MICRALBO","M","U","F1E,F4E","F","U"
"169","Calybura buffonii",NA,"Chalybura buffonii","CALBUF","CALYBUFF","L","U/M","F1,F7,F15","F","U"
"170","Chalybura urochrysia",NA,"Chalybura urochrysia","CHAURO","CHALUROC","M","U","F1","F","U"
"171","Aphantochroa cirrhochloris",NA,"Aphantochroa cirrochloris","APHCIR","APHACIRR","M","U/M","F15,F1E,N14","N","U"
"172","Lampornis amethystinus",NA,"Lampornis amethystinus","LAMAME","LAMPAMET","M","U/M","F11,F4","F","U"
"173","Lampornis castaneoventris","calolaema","Lampornis castaneoventris","LAMCAS","LAMPCAST","M","U/M","F4,F15","F","U"
"174","Lampornis castaneoventris","castaneoventris","Lampornis castaneoventris","LAMCAS","LAMPCAST","M","U/M","F4,F15","F","U"
"175","Lampornis castaneoventris","cinereicauda","Lampornis castaneoventris","LAMCAS","LAMPCAST","M","U/M","F4,F15","F","U"
"176","Lampornis clemenciae",NA,"Lampornis clemenciae","LAMCLE","LAMPCLEM","M","U/M","F11,F10,F15?","F","U"
"177","Lampornis hemileucus",NA,"Lampornis hemileucus","LAMHEM","LAMPHEMI","M","U/M","F4","F","U"
"178","Lampornis sybillae",NA,"Lampornis sybillae","LAMSYB","LAMPSYBI","M","U/M","F4,F11?","F","U"
"179","Lampornis viridipallens",NA,"Lampornis viridipallens","LAMVIR","LAMPVIRI","M","U/M","F4,F11","F","U"
"180","Lamprolaima rhami",NA,"Lamprolaima rhami","LAMRHA","LAMPRHAM","M","U/M","F4,F11","F","U"
"181","Adelomyia melanogenys",NA,"Adelomyia melanogenys","ADEMEL","ADELMELA","M","U","F4","F","U"
"182","Anthocephala floriceps",NA,"Anthocephala floriceps","ANTFLO","ANTHFLOR","M","U","F4,F15?","F","U"
"183","Urosticte benjamini","benjamini","Urosticte benjamini","UROBEN","UROSBENJ","M","U","F4","F","U"
"184","Urosticte benjamini","ruficrissa","Urosticte ruficrissa","URORUF","UROSRUFI","M","U","F4","F","U"
"185","Phlogophilus hemileucurus",NA,"Phlogophilus hemileucurus","PHLHEM","PHLOHEMI","M","U","F4","F","U"
"186","Phlogophilus harterti",NA,"Phlogophilus harterti","PHLHAR","PHLOHART","M","U","F4","F","U"
"187","Clytolaema rubricauda",NA,"Clytolaema rubricauda","CLYRUB","CLYTRUBR","M","U/M","F4,F15,F1","F","U"
"188","Polyplancta aurescens",NA,"Heliodoxa aurescens","HELAUR","HELIAURE","M","U/C","F3,F1,F2","F","U"
"189","Heliodoxa branickii",NA,"Heliodoxa branickii","HELBRA","HELIBRAN","H","U","F4,F1","F","U"
"190","Heliodoxa gularis",NA,"Heliodoxa gularis","HELGUL","HELIGULA","H","U","F1,F4?","F","U"
"191","Heliodoxa imperatrix",NA,"Heliodoxa imperatrix","HELIMP","HELIIMPE","H","U/M","F4,F1","F","U"
"192","Heliodoxa jacula",NA,"Heliodoxa jacula","HELJAC","HELIJACU","M","U","F4,F1","F","U"
"193","Heliodoxa leadbeateri",NA,"Heliodoxa leadbeateri","HELLEA","HELILEAD","M","U/M","F4","F","U"
"194","Heliodoxa rubinoides",NA,"Heliodoxa rubinoides","HELRUB","HELIRUBI","H","U/M","F4","F","U"
"195","Heliodoxa schreibersii",NA,"Heliodoxa schreibersii","HELSCH","HELISCHR","H","U","F1,F4","F","U"
"196","Heliodoxa xanthogonys",NA,"Heliodoxa xanthogonys","HELXAN","HELIXANT","H","U/C","F4,N3","N","C"
"197","Eugenes fulgens",NA,"Eugenes fulgens","EUGFUL","EUGEFULG","M","U/M","F11,F10,F4","F","U"
"198","Hylonympha macrocerca",NA,"Hylonympha macrocerca","HYLMAC","HYLOMACR","M","M?","F4","F",NA
"199","Sternoclyta cyanopectus",NA,"Sternoclyta cyanopectus","STECYA","STERCYAN","M","?","F4,F1,F15?","F",NA
"200","Topaza pella",NA,"Topaza pella","TOPPEL","TOPAPELL","M","U/M","F1,F3","F","U"
"201","Topaza pyra",NA,"Topaza pyra","TOPPYR","TOPAPYRA","M","U/M","F1","F","U"
"202","Oreotrochilus adela",NA,"Oreotrochilus adela","OREADE","OREOADEL","M","U","N2","N","U"
"203","Oreotrochilus estella","chimborazo","Oreotrochilus chimborazo","ORECHI","OREOCHIM","M","T/U","N10","N","U"
"204","Oreotrochilus estella","estalla","Oreotrochilus estella","OREEST","OREOESTE","M","T/U","N9,N10","N","U"
"205","Oreotrochilus leucopleurus",NA,"Oreotrochilus leucopleurus","ORELEU","OREOLEUC","M","U","N9,N2","N","U"
"206","Oreotrochilus melanogaster",NA,"Oreotrochilus melanogaster","OREMEL","OREOMELA","M","T/U","N9","N","U"
"207","Urochroa bougueri",NA,"Urochroa bougueri","UROBOU","UROCBOUG","H","U/M","F4","F","U"
"208","Patagona gigas",NA,"Patagona gigas","PATGIG","PATAGIGA","L","U/C","N2","N","C"
"209","Aglaeactis aliciae",NA,"Aglaeactis aliciae","AGLALI","AGLAALIC","M","U/C","N3","N","C"
"210","Aglaeactive castelnaudii",NA,"Aglaeactis castelnaudii","AGLCAS","AGLACAST","M","U/C","N3,F5","N","C"
"211","Aglaeactis cupripennus",NA,"Aglaeactis cupripennis","AGLCUP","AGLACUPR","M","U/C","N3,F6,F5","N","C"
"212","Aglaeactis pamela",NA,"Aglaeactis pamela","AGLPAM","AGLAPAME","M","U/C","N3,F5","N","C"
"213","Lafresnaya lafresnayi",NA,"Lafresnaya lafresnayi","LAFLAF","LAFRLAFR","M","U","F4,F15","F","U"
"214","Pterophanes cyanopterus",NA,"Pterophanes cyanopterus","PTECYA","PTERCYAN","M","U/M","F5,F4E","F","U"
"215","Coeligena bonapartei",NA,"Coeligena bonapartei","COEBON","COELBONA","M","U/M","F4,F5","F","U"
"216","Coeligena coeligena",NA,"Coeligena coeligena","COECOE","COELCOEL","H","U/M","F4","F","U"
"217","Coeligena helianthea",NA,"Coeligena helianthea","COEHEL","COELHELI","L","U/C","F4,F5,N3","N","C"
"218","Coeligena iris",NA,"Coeligena iris","COEIRI","COELIRIS","L","U/M","F4,F5,F15,N3","N","U"
"219","Coeligena lutetiae",NA,"Coeligena lutetiae","COELUT","COELLUTE","M","U/M","F5,F4","F","U"
"220","Coeligena phalerata",NA,"Coeligena phalerata","COEPHA","COELPHAL","M","U/C","F4,F5","F",NA
"221","Coeligena prunellei",NA,"Coeligena prunellei","COEPRU","COELPRUN","H","M/C","F4","F","C"
"222","Coeligena torquata",NA,"Coeligena torquata","COETOR","COELTORQ","M","U/C","F4","F","U"
"223","Coeligena violifer",NA,"Coeligena violifer","COEVIO","COELVIOL","M","U/M","F4,F5","F","U"
"224","Coeligena wilsoni",NA,"Coeligena wilsoni","COEWIL","COELWILS","H","U","F4","F","U"
"225","Ensifera ensifera",NA,"Ensifera ensifera","ENSENS","ENSIENSI","M","U/C","F4,F5","F","U"
"226","Sephanoides fernandensis",NA,"Sephanoides fernandensis","SEPFER","SEPHFERN","M","U/M","N3","N","U"
"227","Sephanoides sephanoides",NA,"Sephanoides sephaniodes","SEPSEP","SEPHSEPH","L","U/M","N14,F9,N3,F15?","N","U"
"228","Boissonneaua flavescens",NA,"Boissonneaua flavescens","BOIFLA","BOISFLAV","L","M/C","F4,F5,F15","F","C"
"229","Boissonneaua jardini",NA,"Boissonneaua jardini","BOIJAR","BOISJARD","L?","M","F4,F15","F",NA
"230","Boissonneaua matthewsii",NA,"Boissonneaua matthewsii","BOIMAT","BOISMATT","L","M/C","F4,F15","F","C"
"231","Heliangelus amethysticollis",NA,"Heliangelus amethysticollis","HELAME","HELIAMET","M","U/M","F4,F15","F","U"
"232","Heliangelus exortis","exortis","Heliangelus exortis","HELEXO","HELIEXOR","M","U/M","F4,F15","F","U"
"233","Heliangelus exortis","micrastur","Heliangelus micraster","HELMIC","HELIMICR","M","U/M","F4","F","U"
"234","Heliangelus mavors",NA,"Heliangelus mavors","HELMAV","HELIMAVO","M","U/M","F4,F5,F15","F","U"
"235","Heliangelus regalis",NA,"Heliangelus regalis","HELREG","HELIREGA","H","U","F5","F","U"
"236","Heliangelus spencei",NA,"Heliangelus exortis","HELSPE","HELISPEN","M","U/M","F4,F5","F","U"
"237","Heliangelus strophianus",NA,"Heliangelus strophianus","HELSTR","HELISTRO","M","U/M","F4,F15","F","U"
"238","Heliangelus viola",NA,"Heliangelus viola","HELVIO","HELIVIOL","M","U/M","F4,F15","F","U"
"239","Heliangelus zusii",NA,"Heliangelus zusii","HELZUS","HELIZUSI","H?","?","F4?","F",NA
"240","Eriocnemis alinae",NA,"Eriocnemis alinae","ERIALI","ERIOALIN","M","U/M","F4,F15","F","U"
"241","Eriocnemis cupreoventris",NA,"Eriocnemis cupreoventris","ERICUP","ERIOCUPR","M?","?","F5,F4","F",NA
"242","Eriocnemis derbyi",NA,"Eriocnemis derbyi","ERIDER","ERIODERB","M","U/M","F15","F","U"
"243","Eriocnemis glaucopoides",NA,"Eriocnemis glaucopoides","ERIGLA","ERIOGLAU","M","U","F15,F4","F","U"
"244","Eriocnemis godini",NA,"Eriocnemis godini","ERIGOD","ERIOGODI","M","?","F4","F",NA
"245","Eriocnemis luciani",NA,"Eriocnemis luciani","ERILUC","ERIOLUCI","M","U/M","F4,F5","F","U"
"246","Eriocnemis mirabilis",NA,"Eriocnemis mirabilis","ERIMIR","ERIOMIRA","M","U","F4,F15","F","U"
"247","Eriocnemis mosquera",NA,"Eriocnemis mosquera","ERIMOS","ERIOMOSQ","M","U","F5,F4","F","U"
"248","Eriocnemis nigrivestis",NA,"Eriocnemis nigrivestis","ERINIG","ERIONIGR","M","?","F5,F4","F","U"
"249","Eriocnemis vestitus",NA,"Eriocnemis vestita","ERIVES","ERIOVEST","M","?","F5,F15?","F","U"
"250","Haplophaedia aureliae",NA,"Haplophaedia aureliae","HAPAUR","HAPLAURE","M","U","F4,F15","F","U"
"251","Haplophaedia lugens",NA,"Haplophaedia lugens","HAPLUG","HAPLLUGE","H","U","F4","F","U"
"252","Ocreatus underwoodii",NA,"Ocreatus underwoodii","OCRUND","OCREUNDE","L","U","F4,F15","F","U"
"253","Lesbia nuna",NA,"Lesbia nuna","LESNUN","LESBNUNA","L","U/C","N3,N14,F15","N","C"
"254","Lesbia victoriae",NA,"Lesbia victoriae","LESVIC","LESBVICT","L","U/C","N3,N14,F15,F6","N","C"
"255","Sappho sparganura",NA,"Sappho sparganura","SAPSPA","SAPPSPAR","L","U/C","N2","N","C"
"256","Polyonymus caroli",NA,"Polyonymus caroli","POLCAR","POLYCARO","L","U/C","N2","N","C"
"257","Ramphomicron dorsale",NA,"Ramphomicron dorsale","RAMDOR","RAMPDORS","M","U/C","F4,F5,N10","N","C"
"258","Ramphomicron microrhynchum",NA,"Ramphomicron microrhynchum","RAMMIC","RAMPMICR","M","M/C","F4,F5","F","C"
"259","Metallura aeneocauda",NA,"Metallura aeneocauda","METAEN","METAAENE","M","U/C","F5","F",NA
"260","Metallura baroni",NA,"Metallura baroni","METBAR","METABARO","M","U/C","F5,F6,N3","N","C"
"261","Metallura eupogon",NA,"Metallura eupogon","METEUP","METAEUPO","M","U/C","F5","F",NA
"262","Metallura iracunda",NA,"Metallura iracunda","METIRA","METAIRAC","M","U/C","F5","F",NA
"263","Metallura odomae",NA,"Metallura odomae","METODO","METAODOM","M","U/C","F5","F",NA
"264","Metallura phoebe",NA,"Metallura phoebe","METPHO","METAPHOE","L","T/U","N2,F6","N","U"
"265","Metallura theresiae",NA,"Metallura theresiae","METTHE","METATHER","M","U/C","F5","F",NA
"266","Metallura tyrianthina",NA,"Metallura tyrianthina","METTYR","METATYRI","L","U/M","F5,F4,F15","F","U"
"267","Metallura williami",NA,"Metallura williami","METWIL","METAWILL","M","U/C","F5,N10","N","C"
"268","Chalcostigma herrani",NA,"Chalcostigma herrani","CHAHER","CHALHERR","M","U/C","N10","N","C"
"269","Chalcostigma heteropogon",NA,"Chalcostigma heteropogon","CHAHET","CHALHETE","M","U/C","N10","N","C"
"270","Chalcostigma olivaceum",NA,"Chalcostigma olivaceum","CHAOLI","CHALOLIV","L","U/C","N9,N10","N","C"
"271","Chalcostigma ruficeps",NA,"Chalcostigma ruficeps","CHARUF","CHALRUFI","L","U/M","F4,F15","F","U"
"272","Chalcostigma stanleyi",NA,"Chalcostigma stanleyi","CHASTA","CHALSTAN","M","U/C","N10,F6","N","C"
"273","Oxypogon guerinii",NA,"Oxypogon guerinii","OXYGUE","OXYPGUER","M?","T/U","N10","N","U"
"274","Opisthoprora euryptera",NA,"Opisthoprora euryptera","OPIEUR","OPISEURY","H","U","F5,F4","F","U"
"275","Taphrolesbia griseiventris",NA,"Taphrolesbia griseiventris","TAPGRI","TAPHGRIS","L","U","N2","N","U"
"276","Aglaiocercus coelestis",NA,"Aglaiocercus coelestis","AGLCOE","AGLACOEL","M","M/C","F4","F","C"
"277","Aglaiocercus kingi",NA,"Aglaiocercus kingi","AGLKIN","AGLAKING","M","M/C","F4","F","C"
"278","Oreonympha nobilis",NA,"Oreonympha nobilis","ORENOB","OREONOBI","L","U/M","N2","N","U"
"279","Augastes lumachellus",NA,"Augastes lumachella","AUGLUM","AUGALUMA","M","U/M","N2","N","U"
"280","Augastes scutatus",NA,"Augastes scutatus","AUGSCU","AUGASCUT","M","U/C","N2","N","C"
"281","Schistes geoffroyi",NA,"Schistes geoffroyi","SCHGEO","SCHIGEOF","M","U","F4","F","U"
"282","Heliothryx aurita",NA,"Heliothryx auritus","HELAUR","HELIAURI","M","M/C","F1","F","C"
"283","Heliothryx barroti",NA,"Heliothryx barroti","HELBAR","HELIBARR","M","M/C","F1,F15","F","C"
"284","Heliactin bilophum",NA,"Heliactin bilophus","HELBIL","HELIBILO","M","U/M","N5,N4","N","U"
"285","Loddigesia mirabilis",NA,"Loddigesia mirabilis","LODMIR","LODDMIRA","M","U","N3,F4E","N","U"
"286","Heliomaster constantii",NA,"Heliomaster constantii","HELCON","HELICONS","M","C","F7,F8,N1","N","C"
"287","Heliomaster furcifer",NA,"Heliomaster furcifer","HELFUR","HELIFURC","M","C","F8,F3,N4,F7","N","C"
"288","Heliomaster longirostris",NA,"Heliomaster longirostris","HELLON","HELILONG","M","C","F1E,F7,F8,F15","F","C"
"289","Heliomaster squamosus",NA,"Heliomaster squamosus","HELSQU","HELISQUA","M","C","F8,F1E,F15,F7","F","C"
"290","Rhodopis vesper",NA,"Rhodopis vesper","RHOVES","RHODVESP","M","U/C","N1,N2,N11","N","C"
"291","Thaumastura cora",NA,"Thaumastura cora","THACOR","THAUCORA","L","U/C","N1,N2,N11,N14","N","C"
"292","Philodice bryantae",NA,"Calliphlox idaliae","CALBRY","CALLBRYA","M","U/C","F4E,F15,N14","N","C"
"293","Philodice evelynae",NA,"Calliphlox evelynae","CALEVE","CALLEVEL","L","U/C","F15,N14,F1E,N1","N","C"
"294","Philodice mitchellii",NA,"Calliphlox mitchellii","CALMIT","CALLMITC","L?","U/C","F4,N14?","N","C"
"295","Doricha eliza",NA,"Doricha eliza","DORELI","DORIELIZ","L","U/C","N1","N","C"
"296","Doricha enicura",NA,"Doricha enicura","DORENI","DORIENIC","L","U/C","F4E,N14","N","C"
"297","Tilmatura dupontii",NA,"Tilmatura dupontii","TILDUP","TILMDUPO","M","U/C","F11,F4E,N14","N","C"
"298","Microstilbon burmeisteri",NA,"Microstilbon burmeisteri","MICBUR","MICRBURM","M","?","F7,N2","N",NA
"299","Calothorax lucifer",NA,"Calothorax lucifer","CALLUC","CALOLUCI","M","U/C","N2,F11?","N","C"
"300","Calothorax pulcher",NA,"Calothorax pulcher","CALPUL","CALOPULC","M","U/C","N2","N","C"
"301","Archilocus alexandri",NA,"Archilochus alexandri","ARCALE","ARCHALEX","L","U/C","F8,N1,N2,N14","N","C"
"302","Calliphlox amesthytina",NA,"Calliphlox amethystina","CALAME","CALLAMES","L","U/C","F1E,F4E","F","C"
"303","Mellisuga minima",NA,"Mellisuga minima","MELMIN","MELLMINI","L","U/C","N14,F1E","N","C"
"304","Calypte anna",NA,"Calypte anna","CALANN","CALYANNA","L","U/C","F8,N14","N","C"
"305","Calpyte costae",NA,"Calypte costae","CALCOS","CALPCOST","M","U/C","N1,N2","N","C"
"306","Calypte helenae",NA,"Calypte anna","CALHEL","CALYHELE","L","U/C","N14,F4E,F10E,F1E,F15","N","C"
"307","Stellula calliope",NA,"Stellula calliope","STECAL","STELCALL","M","U/C","F10,F10","F",NA
"308","Atthis ellioti",NA,"Atthis ellioti","ATTELL","ATTHELLI","M","U/C","F11,F4E,N14","N","C"
"309","Atthias heloisa",NA,"Atthis heloisa","ATTHEL","ATTHHELO","M","U/C","F11,F4E","F",NA
"310","Myrtis fanny",NA,"Myrtis fanny","MYRFAN","MYRTFANN","M","U/C","N2,N11,N14","N","C"
"311","Eulidia yarrellii",NA,"Eulidia yarrellii","EULYAR","EULIYARR","M","U/C","N11,N14","N","C"
"312","Myrmia micrura",NA,"Myrmia micrura","MYRMIC","MYRMMICR","M","U/C","N1","N","C"
"313","Acestrura berlepschi",NA,"Aglaiocercus berlepschi","AGLBER","AGLABERL","?","C","F1E?","F","C"
"314","Acestrura bombus",NA,"Chaetocercus bombus","CHABOM","CHAEBOMB","?","M/C","F4E,F1E,F7?","F","C"
"315","Acestrura heliodor",NA,"Chaetocercus heliodor","CHAHEL","CHAEHELI","M","U/C","F4,F15","F",NA
"316","Acestrura mulsant",NA,"Chaetocercus mulsant","CHAMUL","CHAEMULS","M","U/C","F4E,F15","F","U"
"317","Chaetocercus jourdanii",NA,"Chaetocercus jourdanii","CHAJOU","CHAEJOUR","M","U/C","F4,F15","F",NA
"318","Selasphorus ardens",NA,"Selasphorus ardens","SELARD","SELAARDE","M","U/C","N14,F4E,F15","N","C"
"319","Selasphorus flammula",NA,"Selasphorus flammula","SELFLA","SELAFLAM","L","U/C","N10,N14,F4E,F15","N","C"
"320","Selasphorus platycercus",NA,"Selasphorus platycercus","SELPLA","SELAPLAT","M","U/C","F11,F10,N14","N","C"
"321","Selasphorus scintilla",NA,"Selasphorus scintilla","SELSCI","SELASCIN","M","U/C","N14,F4E,F15","N","C"
"322","Chlorostilbon melanorhynchus",NA,"Chlorostilbon melanorhynchus","CHLMEL","CHLOMELA","L","U/M","F4E,F15,F1E,N14,F8","N","U"
"323","Archilochus colubris",NA,"Archilochus colubris","ARCCOL","ARCHCOLU","L","U/C","F8,N1,N2,N14","N","C"
"324","Schistes albogularis",NA,"Schistes albogularis","SCHALB","SCHIALBO","M","U","F4","F","U"
"325","Phaethornis atrimentalis",NA,"Phaethornis atrimentalis","PHAATR","PHAEATRI",NA,NA,NA,"F","U"
"326","Phaethornis longirostris",NA,"Phaethornis longirostris","PHALON","PHAELONG",NA,NA,NA,"F","U"
"327","Thalurania fannyi",NA,"Thalurania fannyi","THAFAN","THALFANN",NA,NA,NA,"F","U"
